Frames,TOTAL
703,-7.31
705,-8.37
707,-9.81
709,-21.35
711,-4.2
713,-14.61
715,-8.69
717,-7.85
719,-4.89
721,-11.84
723,-17.82
725,-16.12
727,-12.6
729,-6.27
731,-4.34
733,-4.94
735,-10.19
737,-1.72
739,-6.15
741,-7.33
743,-12.69
745,-4.21
747,-6.82
749,-18.53
751,-14.08
753,-9.34
755,-3.61
757,-10.82
759,-6.74
761,-5.93
763,-3.93
765,-8.29
767,-9.44
769,-12.95
771,-10.02
773,-9.21
775,-6.74
777,-10.71
779,-7.15
781,-13.04
783,-12.21
785,-11.51
787,-9.41
789,-9.31
791,-13.32
793,-11.8
795,-13.4
797,-5.5
799,0.37
801,0.97
803,-4.0
805,-8.03
807,-8.21
809,2.74
811,-6.67
813,-8.66
815,-3.16
817,-6.76
819,3.84
821,-9.02
823,-11.64
825,-6.37
827,-9.28
829,-10.98
831,-6.09
833,-6.59
835,0.94
837,-5.83
839,-1.03
841,-3.84
843,-8.9
845,-12.58
847,-14.65
849,-8.95
851,-11.12
853,-11.54
855,-8.48
857,-1.57
859,-1.87
861,2.75
863,-8.87
865,-9.78
867,-4.81
869,1.59
871,-7.36
873,-7.44
875,-9.65
877,-9.69
879,-6.54
881,2.49
883,-5.0
885,-7.76
887,-7.36
889,-7.97
891,-8.33
893,-6.26
895,-10.3
897,-10.42
899,-6.83
901,-9.19
903,-4.27
905,-14.65
907,-12.72
909,-8.23
911,-10.49
913,-9.78
915,-5.93
917,-5.75
919,-9.43
921,-8.09
923,-7.95
925,-7.28
927,-7.59
929,-8.94
931,-6.23
933,-9.92
935,-4.65
937,-11.94
939,-7.47
941,-1.43
943,-12.47
945,-9.39
947,-8.97
949,-17.39
951,-7.83
953,-5.42
955,-6.66
957,-5.6
959,-2.59
961,-4.23
963,-1.4
965,-0.92
967,-6.15
969,-8.77
971,-3.88
973,-6.29
975,-4.91
977,-6.19
979,-2.66
981,-3.77
983,-7.06
985,-2.86
987,-3.35
989,-9.38
991,-8.39
993,-9.97
995,-14.58
997,-10.9
999,-11.33
1001,-9.06
