Frames,TOTAL
407,-17.19
409,-15.28
411,-12.07
413,-16.37
415,-15.05
417,-18.87
419,-17.58
421,-21.22
423,-18.08
425,-19.46
427,-15.2
429,-18.54
431,-18.77
433,-17.61
435,-19.81
437,-15.77
439,-20.84
441,-16.83
443,-16.83
445,-21.44
447,-23.32
449,-17.59
451,-16.01
453,-20.35
455,-18.34
457,-19.06
459,-15.73
461,-20.66
463,-18.78
465,-17.38
467,-11.55
469,-16.82
471,-14.05
473,-17.97
475,-19.0
477,-16.78
479,-19.36
481,-15.09
483,-8.83
485,-14.71
487,-13.15
489,-13.76
491,-11.73
493,-14.56
495,-10.47
497,-11.08
499,-13.94
501,-16.43
503,-10.9
505,-17.12
507,-16.94
509,-18.12
511,-12.53
513,-9.7
515,-14.37
517,-14.39
519,-14.37
521,-15.08
523,-19.31
525,-13.76
527,-7.04
529,-13.47
531,-18.01
533,-14.38
535,-17.47
537,-13.68
539,-16.72
541,-13.29
543,-16.78
545,-19.31
547,-20.7
549,-18.99
551,-16.17
553,-15.91
555,-20.02
557,-17.25
559,-15.35
561,-16.32
563,-19.59
565,-14.25
567,-18.67
569,-20.46
571,-19.3
573,-20.26
575,-17.89
577,-13.47
579,-15.37
581,-18.02
583,-22.13
585,-15.75
587,-18.98
589,-13.9
591,-19.15
593,-17.29
595,-20.69
597,-17.95
599,-20.21
601,-14.97
603,-15.06
605,-12.89
607,-22.66
609,-19.74
611,-15.27
613,-14.45
615,-14.1
617,-17.65
619,-20.77
621,-17.91
623,-20.03
625,-19.32
627,-12.75
629,-16.66
631,-21.29
633,-10.83
635,-18.78
637,-14.68
639,-18.58
641,-19.48
643,-18.87
645,-20.4
647,-12.92
649,-15.04
651,-16.39
653,-15.73
655,-18.47
657,-17.32
659,-9.15
661,-19.19
663,-13.78
665,-16.59
667,-18.38
669,-20.12
671,-10.76
673,-13.3
675,-17.84
677,-14.79
679,-17.08
681,-17.7
683,-15.02
685,-13.3
687,-19.85
689,-17.0
691,-20.54
693,-19.63
695,-18.97
697,-18.31
699,-16.45
701,-14.58
703,-17.9
705,-17.26
707,-14.68
709,-19.66
711,-19.22
713,-16.78
715,-21.46
717,-14.42
719,-11.58
721,-16.75
723,-14.84
725,-17.5
727,-16.85
729,-10.08
731,-13.49
733,-15.64
735,-9.85
737,-9.17
739,-15.47
741,-22.15
743,-10.18
745,-14.74
747,-12.32
749,-15.72
751,-16.98
753,-9.68
755,-12.47
757,-8.91
759,-15.21
761,-20.4
763,-16.44
765,-18.26
767,-16.39
769,-14.94
771,-17.34
773,-13.79
775,-8.84
777,-2.56
779,-22.72
781,-18.27
783,-15.67
785,-19.08
787,-15.7
789,-21.79
791,-20.18
793,-20.84
795,-25.83
797,-16.08
799,-26.8
801,-22.22
803,-19.17
805,-24.17
807,-21.84
809,-21.53
811,-19.18
813,-18.15
815,-20.81
817,-20.95
819,-24.91
821,-23.9
823,-18.98
825,-21.52
827,-25.83
829,-17.53
831,-21.94
833,-24.83
835,-25.91
837,-14.74
839,-23.93
841,-19.11
843,-21.95
845,-18.76
847,-18.88
849,-16.95
851,-18.1
853,-17.47
855,-24.02
857,-21.34
859,-26.62
861,-28.02
863,-19.66
865,-27.85
867,-24.5
869,-24.86
871,-14.02
873,-22.05
875,-13.95
877,-19.33
879,-10.04
881,-25.28
883,-20.52
885,-19.22
887,-15.93
889,-17.87
891,-12.42
893,-19.24
895,-20.37
897,-14.15
899,-14.16
901,-15.77
903,-15.64
905,-8.16
907,-15.65
909,-14.66
911,-19.86
913,-13.5
915,-26.35
917,-19.64
919,-27.22
921,-22.01
923,-23.52
925,-21.71
927,-22.29
929,-25.44
931,-29.53
933,-23.13
935,-32.21
937,-23.6
939,-21.08
941,-22.21
943,-24.18
945,-14.56
947,-11.44
949,-21.49
951,-15.43
953,-18.76
955,-26.27
957,-23.1
959,-21.88
961,-19.79
963,-22.16
965,-27.57
967,-15.89
969,-22.41
971,-26.23
973,-23.67
975,-22.77
977,-23.73
979,-22.59
981,-21.48
983,-25.84
985,-21.16
987,-23.15
989,-27.87
991,-27.07
993,-26.5
995,-27.5
997,-29.24
999,-24.88
1001,-27.36
