Frames,TOTAL
377,-8.69
379,-11.53
381,-8.22
383,-9.11
385,-15.52
387,-15.11
389,-13.55
391,-13.36
393,-10.14
395,-14.45
397,-17.45
399,-18.26
401,-15.7
403,-10.7
405,-11.12
407,-13.06
409,-10.2
411,-4.64
413,-13.48
415,-7.24
417,-3.7
419,-10.88
421,-8.18
423,-7.11
425,-9.56
427,-10.87
429,-9.4
431,-3.62
433,-2.03
435,-11.97
437,-6.12
439,-10.88
441,-10.36
443,-10.36
445,-10.4
447,-8.43
449,-7.57
451,-10.32
453,-12.78
455,-6.49
457,-12.8
459,-12.18
461,-15.83
463,-12.66
465,-11.62
467,-14.52
469,-8.18
471,-7.45
473,-11.72
475,-13.13
477,-10.64
479,-7.78
481,-14.47
483,-12.47
485,-13.12
487,-11.59
489,-15.88
491,-11.78
493,-14.03
495,-11.63
497,-12.74
499,-18.17
501,-10.71
503,-11.93
505,-8.09
507,-11.3
509,-10.39
511,-9.47
513,-10.71
515,-10.98
517,-10.78
519,-12.88
521,-13.11
523,-4.34
525,-6.09
527,-14.43
529,-13.61
531,-11.8
533,-15.36
535,-9.76
537,-13.63
539,-10.79
541,-11.59
543,-13.28
545,-12.54
547,-10.56
549,-10.79
551,-8.5
553,-10.07
555,-9.74
557,-14.53
559,-14.24
561,-13.43
563,-13.69
565,-13.0
567,-13.17
569,-11.1
571,-17.54
573,-14.01
575,-18.57
577,-14.29
579,-11.92
581,-15.82
583,-7.58
585,-6.54
587,-9.74
589,-9.65
591,-6.97
593,-10.52
595,-15.19
597,-16.18
599,-18.97
601,-14.42
603,-8.02
605,-9.32
607,-15.8
609,-20.61
611,-22.18
613,-14.42
615,-10.06
617,-12.21
619,-6.59
621,-7.43
623,-10.57
625,-11.61
627,-11.18
629,-11.52
631,-9.7
633,-14.81
635,-13.96
637,-13.93
639,-11.87
641,-7.35
643,-10.07
645,-15.8
647,-17.09
649,-12.97
651,-8.55
653,-18.07
655,-20.03
657,-12.19
659,-7.16
661,-7.33
663,-9.59
665,-9.79
667,-11.11
669,-14.05
671,-12.9
673,-10.49
675,-13.27
677,-16.83
679,-12.45
681,-18.52
683,-12.96
685,-16.34
687,-14.7
689,-13.07
691,-10.86
693,-9.2
695,-7.38
697,-6.41
699,-12.11
701,-22.65
703,-21.21
705,-18.92
707,-16.56
709,-10.34
711,-14.27
713,-17.06
715,-14.04
717,-18.7
719,-8.98
721,-8.58
723,-13.2
725,-13.37
727,-11.25
729,-10.31
731,-13.21
733,-14.24
735,-28.8
737,-33.31
739,-5.18
741,-22.94
743,-11.88
745,-13.71
747,-8.88
749,-8.76
751,-12.74
753,-13.1
755,-11.13
757,-8.42
759,-5.68
761,-5.36
763,-9.33
765,-10.44
767,-11.36
769,-11.2
771,-17.38
773,-20.14
775,-18.43
777,-20.34
779,-14.69
781,-11.47
783,-13.86
785,-12.36
787,-15.96
789,-16.58
791,-11.8
793,-17.01
795,-11.63
797,-9.82
799,-11.16
801,-8.26
803,-5.65
805,-6.91
807,-12.69
809,-3.33
811,-7.71
813,-10.38
815,-9.24
817,-9.03
819,-13.87
821,-7.34
823,-10.72
825,-9.76
827,-7.15
829,-10.52
831,-7.03
833,-30.9
835,-8.83
837,-7.87
839,-14.99
841,-12.08
843,-16.09
845,-10.95
847,-11.67
849,-11.59
851,-14.22
853,-10.44
855,-12.09
857,-12.58
859,-13.55
861,-13.14
863,-13.26
865,-12.3
867,-13.14
869,-12.96
871,-10.73
873,-11.32
875,-12.98
877,-14.73
879,-12.59
881,-9.4
883,-11.44
885,-14.36
887,-12.23
889,-9.56
891,-10.23
893,-14.96
895,-15.13
897,-15.17
899,-9.75
901,-11.49
903,-16.16
905,-20.26
907,-16.16
909,-15.56
911,-14.86
913,-20.53
915,-18.33
917,-16.19
919,-16.28
921,-20.16
923,-14.96
925,-20.69
927,-15.7
929,-8.73
931,-13.57
933,-13.75
935,-11.24
937,-8.46
939,-13.04
941,-11.96
943,-13.59
945,-15.71
947,-15.41
949,-16.95
951,-17.38
953,-16.66
955,-15.78
957,-18.81
959,-15.56
961,-17.93
963,-14.12
965,-11.54
967,-12.43
969,-13.64
971,-14.42
973,-10.12
975,-1.84
977,-8.13
979,-14.16
981,-18.42
983,-16.77
985,-10.04
987,-16.82
989,-12.52
991,-14.02
993,-14.84
995,-20.37
997,-17.14
999,-9.41
1001,-16.39
